1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
"(9, '199704250ATL')","(13, '199804230CHH')","(2, '199905080ATL')","(13, '200004230IND')","(4, '200104210MIA')","(5, '200204210BOS')","(16, '200304190IND')","(2, '200404180DET')","(16, '200504230DET')","(5, '200604220CLE')","(8, '200704210CHI')","(2, '200804200BOS')","(2, '200904180CLE')","(3, '201004170CLE')","(12, '201104160CHI')","(9, '201204280CHI')","(0, '201304210MIA')","(9, '201404190IND')","(2, '201504190ATL')","(7, '201604170CLE')","(6, '201704160BOS')","(10, '201804140TOR')","(2, '201904140MIL')","(6, '202008180MIL')","(8, '202105220MIL')","(16, '202204170MIL')","(2, '202304160MIL')","(0, '202404210BOS')"
"(11, '199704270ATL')","(15, '199804250CHH')","(5, '199905100ATL')","(4, '200004270IND')","(8, '200104230MIA')","(10, '200204250BOS')","(2, '200304210IND')","(7, '200404210DET')","(5, '200504260DET')","(15, '200604250CLE')","(11, '200704240CHI')","(2, '200804230BOS')","(0, '200904210CLE')","(10, '201004190CLE')","(9, '201104180CHI')","(10, '201205010CHI')","(6, '201304230MIA')","(11, '201404220IND')","(12, '201504220ATL')","(10, '201604200CLE')","(12, '201704180BOS')","(2, '201804170TOR')","(12, '201904170MIL')","(4, '202008200MIL')","(0, '202105240MIL')","(9, '202204200MIL')","(3, '202304190MIL')","(6, '202404240BOS')"
"(3, '199704290DET')","(2, '199804280ATL')","(2, '199905120DET')","(12, '200004290MIL')","(4, '200104270CHH')","(16, '200204280PHI')","(16, '200304240BOS')","(12, '200404240MIL')","(13, '200504290PHI')","(14, '200604280WAS')","(12, '200704270MIA')","(9, '200804260ATL')","(9, '200904240DET')","(2, '201004220CHI')","(6, '201104210IND')","(14, '201205040PHI')","(10, '201304250MIL')","(7, '201404240ATL')","(15, '201504250BRK')","(6, '201604220DET')","(3, '201704210CHI')","(9, '201804200WAS')","(5, '201904200DET')","(3, '202008220ORL')","(2, '202105270MIA')","(2, '202204220CHI')","(7, '202304220MIA')","(3, '202404270MIA')"
"(7, '199705020DET')","(10, '199805010ATL')","(2, '199905140DET')","(4, '200005010MIL')","(7, '200104220MIL')","(7, '200205010PHI')","(16, '200304270BOS')","(7, '200404260MIL')","(9, '200505010PHI')","(13, '200604300WAS')","(8, '200704290MIA')","(13, '200804280ATL')","(8, '200904260DET')","(6, '201004250CHI')","(5, '201104230IND')","(10, '201205060PHI')","(0, '201304280MIL')","(10, '201404260ATL')","(12, '201504270BRK')","(11, '201604240DET')","(20, '201704230CHI')","(14, '201804220WAS')","(12, '201904220DET')","(9, '202008240ORL')","(12, '202105290MIA')","(3, '202204240CHI')","(15, '202304240MIA')","(2, '202404290MIA')"
"(13, '199705040ATL')","(14, '199804240CHI')","(8, '199905160ATL')","(10, '200005040IND')","(9, '200104250MIL')","(10, '200205030BOS')","(10, '200304290IND')","(4, '200404290DET')","(7, '200505030DET')","(8, '200605030CLE')","(2, '200704220CLE')","(3, '200804300BOS')","(11, '200904180BOS')","(12, '201004270CLE')","(0, '201104260CHI')","(6, '201205080CHI')","(7, '201304200NYK')","(5, '201404280IND')","(0, '201504290ATL')","(8, '201604160TOR')","(8, '201704260BOS')","(7, '201804250TOR')","(16, '201904130TOR')","(10, '202008290MIL')","(12, '202105220LAC')","(3, '202204270MIL')","(16, '202304260MIL')","(5, '202405010BOS')"
"(6, '199704250CHI')","(4, '199804260CHI')","(7, '199905090IND')","(9, '200004220MIA')","(14, '200104280ORL')","(13, '200204200CHH')","(0, '200305010BOS')","(7, '200404170IND')","(8, '200504230BOS')","(14, '200605050WAS')","(7, '200704250CLE')","(12, '200805020ATL')","(12, '200904200BOS')","(3, '201004180ORL')","(14, '201104160MIA')","(12, '201205100PHI')","(9, '201304230NYK')","(10, '201405010ATL')","(2, '201505010BRK')","(2, '201604180TOR')","(0, '201704280CHI')","(12, '201804270WAS')","(0, '201904160TOR')","(0, '202008170TOR')","(9, '202105250LAC')","(13, '202204160MEM')","(12, '202304150CLE')","(0, '202404200CLE')"
"(8, '199704270CHI')","(5, '199804290NJN')","(13, '199905110IND')","(10, '200004250MIA')","(16, '200105010ORL')","(17, '200204230CHH')","(4, '200304200DET')","(9, '200404200IND')","(11, '200504250BOS')","(7, '200604230DET')","(17, '200704280WAS')","(3, '200805040BOS')","(0, '200904230CHI')","(0, '201004210ORL')","(0, '201104180MIA')","(3, '201204280MIA')","(2, '201304260BOS')","(6, '201405030IND')","(8, '201504190CLE')","(3, '201604210IND')","(12, '201704150CLE')","(12, '201804150BOS')","(11, '201904190ORL')","(14, '202008190TOR')","(19, '202105280DAL')","(4, '202204190MEM')","(8, '202304180CLE')","(5, '202404220CLE')"
"(12, '199704300WSB')","(2, '199804230IND')","(9, '199905130MIL')","(11, '200004290DET')","(18, '200104210PHI')","(14, '200204270ORL')","(0, '200304230DET')","(6, '200404230BOS')","(4, '200504280IND')","(2, '200604260DET')","(9, '200704300WAS')","(15, '200804200DET')","(7, '200904260CHI')","(9, '201004240CHA')","(10, '201104210PHI')","(8, '201204300MIA')","(20, '201304280BOS')","(11, '201404200MIA')","(9, '201504210CLE')","(0, '201604230IND')","(5, '201704170CLE')","(13, '201804170BOS')","(8, '201904210ORL')","(3, '202008210BRK')","(4, '202105300DAL')","(26, '202204210MIN')","(5, '202304210NYK')","(7, '202404250ORL')"
"(0, '199704240MIA')","(17, '199804250IND')","(2, '199905080MIA')","(19, '200004230NYK')","(6, '200104240PHI')","(7, '200204300ORL')","(11, '200304250ORL')","(7, '200404250BOS')","(5, '200504300IND')","(6, '200604290MIL')","(0, '200704210DET')","(2, '200804230DET')","(11, '200904280BOS')","(11, '201004260CHA')","(16, '201104240PHI')","(11, '201205030NYK')","(11, '201305010NYK')","(3, '201404230MIA')","(9, '201504230BOS')","(17, '201604260TOR')","(26, '201704200IND')","(2, '201804200MIL')","(0, '201904230TOR')","(6, '202008230BRK')","(10, '202106020LAC')","(7, '202204230MIN')","(15, '202304230NYK')","(10, '202404270ORL')"
"(5, '199704270MIA')","(9, '199804270CLE')","(3, '199905100MIA')","(16, '200004260NYK')","(15, '200104280IND')","(3, '200204210DET')","(10, '200304270ORL')","(12, '200404180MIA')","(2, '200505030BOS')","(15, '200605010MIL')","(3, '200704230DET')","(6, '200804250PHI')","(13, '200904300CHI')","(4, '201004170ATL')","(11, '201104270MIA')","(11, '201205060NYK')","(2, '201305030BOS')","(7, '201404260CHA')","(3, '201504260BOS')","(12, '201604290IND')","(13, '201704230IND')","(20, '201804220MIL')","(5, '201904130PHI')","(11, '202008170BOS')","(9, '202106040DAL')","(13, '202204260MEM')","(4, '202304260CLE')","(10, '202404300CLE')"
"(20, '199704290ORL')","(5, '199804300CLE')","(8, '199905120NYK')","(7, '200004300TOR')","(9, '200105020IND')","(10, '200204240DET')","(2, '200304300DET')","(2, '200404210MIA')","(11, '200505050IND')","(2, '200605030DET')","(8, '200704260ORL')","(14, '200804270PHI')","(10, '200905020BOS')","(10, '201004200ATL')","(12, '201104170BOS')","(6, '201205090MIA')","(6, '201304210IND')","(5, '201404280CHA')","(6, '201504180CHI')","(5, '201605010TOR')","(10, '201704150TOR')","(6, '201804240BOS')","(13, '201904150PHI')","(14, '202008190BOS')","(9, '202106060LAC')","(13, '202204290MIN')","(3, '202304150PHI')","(9, '202405030ORL')"
"(6, '199705010ORL')","(0, '199804240MIA')","(11, '199905140NYK')","(11, '200004220CHH')","(7, '200104220NYK')","(2, '200204270TOR')","(6, '200305020ORL')","(3, '200404240NOH')","(5, '200505070BOS')","(14, '200604220MIA')","(10, '200704280ORL')","(4, '200804290DET')","(18, '200904190ORL')","(1, '201004240MIL')","(11, '201104190BOS')","(10, '201204280IND')","(5, '201304240IND')","(12, '201404190TOR')","(9, '201504200CHI')","(0, '201604170MIA')","(13, '201704180TOR')","(14, '201804260MIL')","(10, '201904180BRK')","(9, '202008210PHI')","(12, '202105220BRK')","(15, '202204170BOS')","(10, '202304170PHI')","(18, '202405050CLE')"
"(6, '199705040MIA')","(14, '199804260MIA')","(13, '199905160MIA')","(8, '200004240CHH')","(7, '200104260NYK')","(8, '200204290TOR')","(2, '200305040DET')","(11, '200404270NOH')","(7, '200504240MIA')","(8, '200604240MIA')","(4, '200704210TOR')","(0, '200805010PHI')","(7, '200904220ORL')","(8, '201004260MIL')","(0, '201104220NYK')","(11, '201204300IND')","(7, '201304270ATL')","(11, '201404220TOR')","(18, '201504230MIL')","(7, '201604200MIA')","(0, '201704200MIL')","(5, '201804280BOS')","(10, '201904200BRK')","(6, '202008230PHI')","(3, '202105250BRK')","(17, '202204200BOS')","(13, '202304200BRK')","(2, '202404210MIL')"
"(13, '199704240NYK')","(7, '199804280NYK')","(9, '199905090ORL')","(7, '200004280PHI')","(10, '200104290TOR')","(9, '200205020DET')","(0, '200304190NJN')","(11, '200404300MIA')","(0, '200504260MIA')","(2, '200604270CHI')","(7, '200704240TOR')","(0, '200804200ORL')","(17, '200904240PHI')","(13, '201004280ATL')","(4, '201104240NYK')","(0, '201205020ORL')","(7, '201304290ATL')","(6, '201404250BRK')","(12, '201504250MIL')","(7, '201604230CHO')","(7, '201704220MIL')","(12, '201804140PHI')","(0, '201904230PHI')","(10, '202008180IND')","(15, '202105280BOS')","(7, '202204230BRK')","(11, '202304220BRK')","(8, '202404230MIL')"
"(10, '199704260NYK')","(9, '199804300NYK')","(5, '199905110ORL')","(8, '200005010PHI')","(9, '200105020TOR')","(11, '200204200NJN')","(5, '200304220NJN')","(8, '200405020NOH')","(10, '200504280NJN')","(13, '200604300CHI')","(0, '200704270NJN')","(18, '200804220ORL')","(11, '200904260PHI')","(7, '201004300MIL')","(8, '201104160ORL')","(19, '201205050ORL')","(3, '201305010IND')","(17, '201404270BRK')","(9, '201504270CHI')","(11, '201604250CHO')","(5, '201704240TOR')","(9, '201804160PHI')","(11, '201904140BOS')","(9, '202008200IND')","(9, '202105300BOS')","(10, '202204250BRK')","(2, '202304150BOS')","(19, '202404260IND')"
"(11, '199704280CHH')","(2, '199805030MIA')","(0, '199905130PHI')","(8, '200004230LAL')","(5, '200105040NYK')","(7, '200204220NJN')","(19, '200304240MIL')","(10, '200405040MIA')","(12, '200505010NJN')","(9, '200605020MIA')","(3, '200704290NJN')","(4, '200804240TOR')","(6, '200904280ORL')","(5, '201005020ATL')","(10, '201104190ORL')","(15, '201205080IND')","(4, '201305030ATL')","(26, '201404300TOR')","(0, '201504300MIL')","(12, '201604270MIA')","(25, '201704270MIL')","(11, '201804190MIA')","(12, '201904170BOS')","(3, '202008220MIA')","(6, '202106010BRK')","(6, '202204160GSW')","(11, '202304180BOS')","(5, '202404280IND')"
"(5, '199704240HOU')","(11, '199804240LAL')","(18, '199905150PHI')","(3, '200004270LAL')","(13, '200104210UTA')","(9, '200204260IND')","(15, '200304260MIL')","(8, '200404170NJN')","(7, '200504240CHI')","(2, '200605040CHI')","(3, '200705010TOR')","(8, '200804260TOR')","(3, '200904300PHI')","(14, '201004170BOS')","(14, '201104220ATL')","(2, '201204290ATL')","(2, '201304200BRK')","(2, '201405020BRK')","(15, '201504180TOR')","(7, '201604290CHO')","(11, '201704160WAS')","(12, '201804210MIA')","(15, '201904190IND')","(5, '202008240MIA')","(9, '202105220DEN')","(12, '202204180GSW')","(14, '202304210ATL')","(10, '202404300MIL')"
"(8, '199704260HOU')","(11, '199804260LAL')","(11, '199905090LAL')","(10, '200004300SAC')","(3, '200104240UTA')","(6, '200204300IND')","(9, '200304290NJN')","(9, '200404200NJN')","(13, '200504270CHI')","(6, '200604230NJN')","(10, '200705040NJN')","(8, '200804280ORL')","(5, '200904190ATL')","(9, '201004200BOS')","(16, '201104240ATL')","(11, '201205010ATL')","(7, '201304220BRK')","(6, '201405040TOR')","(10, '201504210TOR')","(4, '201605010MIA')","(10, '201704190WAS')","(6, '201804240PHI')","(9, '201904210IND')","(16, '202008180LAL')","(3, '202105240DEN')","(12, '202204210DEN')","(6, '202304230ATL')","(7, '202405020IND')"
"(9, '199704290MIN')","(7, '199804280POR')","(0, '199905110LAL')","(2, '200005020SAC')","(13, '200104280DAL')","(10, '200205020NJN')","(0, '200305010MIL')","(10, '200404220NYK')","(12, '200504300WAS')","(5, '200604250NJN')","(7, '200704220DAL')","(11, '200804190CLE')","(2, '200904220ATL')","(9, '201004230MIA')","(2, '201104260ORL')","(11, '201205040BOS')","(12, '201304250CHI')","(13, '201404200CHI')","(10, '201504240WAS')","(19, '201604160ATL')","(0, '201704220ATL')","(2, '201804150CLE')","(11, '201904130GSW')","(2, '202008200LAL')","(12, '202105270POR')","(17, '202204240DEN')","(13, '202304250BOS')","(14, '202404200NYK')"
"(6, '199704250LAL')","(4, '199804300POR')","(11, '199905130HOU')","(0, '200005050LAL')","(10, '200105010DAL')","(11, '200204210DAL')","(10, '200304200PHI')","(7, '200404250NYK')","(0, '200505020WAS')","(6, '200604270IND')","(8, '200704250DAL')","(8, '200804210CLE')","(0, '200904250MIA')","(18, '201004250MIA')","(4, '201104280ATL')","(2, '201205060BOS')","(14, '201304270CHI')","(17, '201404220CHI')","(2, '201504260WAS')","(0, '201604190ATL')","(10, '201704240ATL')","(0, '201804180CLE')","(31, '201904150GSW')","(9, '202008220POR')","(10, '202105290POR')","(10, '202204270GSW')","(10, '202304270ATL')","(10, '202404220NYK')"
"(9, '199704270LAL')","(11, '199804230PHO')","(4, '199905150HOU')","(11, '200004220SAS')","(17, '200105030UTA')","(5, '200204240DAL')","(4, '200304230PHI')","(8, '200404170LAL')","(22, '200505040CHI')","(2, '200604290IND')","(4, '200704270GSW')","(2, '200804240WAS')","(0, '200904270MIA')","(4, '201004270BOS')","(10, '201104170SAS')","(12, '201205080ATL')","(7, '201304290BRK')","(9, '201404250WAS')","(4, '201504180GSW')","(20, '201604220BOS')","(11, '201704260WAS')","(17, '201804200IND')","(0, '201904180LAC')","(0, '202008240POR')","(22, '202106010DEN')","(9, '202204160DAL')","(8, '202304160DEN')","(5, '202404250PHI')"
"(0, '199704300POR')","(8, '199804250PHO')","(7, '199905080POR')","(6, '200004250SAS')","(13, '200104220LAL')","(0, '200204280MIN')","(6, '200304260NOH')","(8, '200404190LAL')","(10, '200505060WAS')","(11, '200605020NJN')","(9, '200704290GSW')","(15, '200804270WAS')","(4, '200904290ATL')","(4, '201004180LAL')","(8, '201104200SAS')","(10, '201205100BOS')","(5, '201305020CHI')","(0, '201404270WAS')","(13, '201504200GSW')","(16, '201604240BOS')","(5, '201704280ATL')","(16, '201804220IND')","(11, '201904210LAC')","(14, '202008290LAL')","(14, '202106030POR')","(10, '202204180DAL')","(21, '202304190DEN')","(12, '202404280PHI')"
"(9, '199705020POR')","(9, '199804270SAS')","(0, '199905100POR')","(12, '200004290PHO')","(9, '200104260LAL')","(9, '200204210LAL')","(7, '200304280NOH')","(5, '200404230HOU')","(5, '200504230DAL')","(6, '200605040IND')","(21, '200705010DAL')","(7, '200804300CLE')","(5, '200905010MIA')","(11, '201004200LAL')","(15, '201104230MEM')","(5, '201204290SAS')","(5, '201305040BRK')","(12, '201404290CHI')","(20, '201504230NOP')","(10, '201604260ATL')","(8, '201704160GSW')","(12, '201804250CLE')","(15, '201904240GSW')","(16, '202008170LAC')","(10, '202105230PHI')","(3, '202204210UTA')","(7, '202304210MIN')","(10, '202404300NYK')"
"(10, '199704250SEA')","(6, '199804290SAS')","(18, '199905120PHO')","(13, '200005020PHO')","(6, '200104290POR')","(2, '200204250LAL')","(10, '200304300PHI')","(14, '200404250HOU')","(8, '200504250DAL')","(6, '200604230DAL')","(9, '200705030GSW')","(8, '200805020WAS')","(6, '200905030ATL')","(12, '201004220OKC')","(7, '201104250MEM')","(2, '201205020SAS')","(13, '201304210OKC')","(12, '201404200SAS')","(4, '201504250NOP')","(4, '201604280BOS')","(5, '201704190GSW')","(6, '201804270IND')","(10, '201904260LAC')","(0, '202008190LAC')","(5, '202105260PHI')","(16, '202204230UTA')","(12, '202304230MIN')","(22, '202405020PHI')"
"(0, '199704270SEA')","(0, '199804240SEA')","(6, '199905090SAS')","(11, '200004230POR')","(7, '200104220SAC')","(9, '200204280POR')","(13, '200305020NOH')","(9, '200404280LAL')","(11, '200504280HOU')","(4, '200604260DAL')","(12, '200704220PHO')","(10, '200804200LAL')","(4, '200904190LAL')","(3, '201004240OKC')","(16, '201104270SAS')","(6, '201205050UTA')","(15, '201304240OKC')","(7, '201404230SAS')","(15, '201504180HOU')","(0, '201604160GSW')","(17, '201704220POR')","(14, '201804290CLE')","(4, '201904130DEN')","(6, '202008210DAL')","(2, '202105290WAS')","(4, '202204250DAL')","(15, '202304250DEN')","(10, '202404210OKC')"
"(15, '199704290PHO')","(10, '199804260SEA')","(5, '199905110SAS')","(10, '200004260POR')","(4, '200104250SAC')","(10, '200204200SAC')","(13, '200304190DAL')","(4, '200404180MIN')","(9, '200504300HOU')","(10, '200604290MEM')","(5, '200704240PHO')","(12, '200804230LAL')","(2, '200904210LAL')","(0, '201004270LAL')","(14, '201104290MEM')","(7, '201205070UTA')","(26, '201304270HOU')","(9, '201404260DAL')","(7, '201504210HOU')","(10, '201604180GSW')","(0, '201704240POR')","(11, '201804150HOU')","(19, '201904160DEN')","(21, '202008230DAL')","(14, '202105310WAS')","(12, '202204280UTA')","(16, '202304160PHO')","(5, '202404240OKC')"
"(15, '199705010PHO')","(11, '199804280MIN')","(5, '199905130MIN')","(9, '200004300MIN')","(17, '200104290PHO')","(6, '200204230SAC')","(10, '200304230DAL')","(4, '200404210MIN')","(8, '200505020DAL')","(4, '200605010MEM')","(17, '200704260LAL')","(6, '200804260DEN')","(13, '200904230UTA')","(9, '201004300OKC')","(12, '201104170LAL')","(8, '201204280OKC')","(13, '201304290HOU')","(20, '201404280DAL')","(13, '201504240DAL')","(17, '201604210HOU')","(13, '201704150SAS')","(9, '201804180HOU')","(10, '201904180SAS')","(7, '202008250LAC')","(7, '202106020PHI')","(3, '202204160PHI')","(13, '202304180PHO')","(5, '202404270NOP')"
