1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
"(2, '199705030SEA')","(14, '199804300MIN')","(12, '199905150MIN')","(13, '200005020MIN')","(19, '200105020PHO')","(13, '200204270UTA')","(12, '200304250POR')","(0, '200404240DEN')","(10, '200505050HOU')","(16, '200604220LAC')","(9, '200704290LAL')","(13, '200804280DEN')","(7, '200904250UTA')","(8, '201004180DAL')","(9, '201104200LAL')","(16, '201204300OKC')","(8, '201305010OKC')","(13, '201404300SAS')","(12, '201504260DAL')","(10, '201604240HOU')","(2, '201704170SAS')","(11, '201804210MIN')","(12, '201904200SAS')","(7, '202008300DAL')","(14, '202105230UTA')","(9, '202204180PHI')","(6, '202304200LAC')","(5, '202404290NOP')"
"(14, '199704240UTA')","(12, '199805020SEA')","(0, '199905080UTA')","(8, '200004220UTA')","(14, '200104210SAS')","(12, '200204290UTA')","(6, '200304270POR')","(7, '200404270DEN')","(3, '200505070DAL')","(2, '200604240LAC')","(0, '200705020PHO')","(12, '200804190NOH')","(4, '200904270LAL')","(0, '201004210DAL')","(4, '201104220NOH')","(0, '201205030DAL')","(11, '201305030HOU')","(11, '201405020DAL')","(3, '201504280HOU')","(0, '201604270GSW')","(6, '201704200MEM')","(7, '201804230MIN')","(5, '201904230DEN')","(12, '202008170DEN')","(3, '202105260UTA')","(17, '202204200TOR')","(11, '202304220LAC')","(3, '202404210LAC')"
"(16, '199704260UTA')","(5, '199804230UTA')","(13, '199905100UTA')","(8, '200004240UTA')","(3, '200104230SAS')","(8, '200204200SAS')","(10, '200304300DAL')","(0, '200404300MIN')","(5, '200504240PHO')","(11, '200604270DEN')","(9, '200704220SAS')","(2, '200804220NOH')","(3, '200904190DEN')","(9, '201004230SAS')","(9, '201104240NOH')","(13, '201205050DAL')","(2, '201304210SAS')","(2, '201405040SAS')","(12, '201504190LAC')","(2, '201604170SAS')","(10, '201704220MEM')","(10, '201804250HOU')","(10, '201904250SAS')","(9, '202008190DEN')","(15, '202105290MEM')","(12, '202204230TOR')","(10, '202304250PHO')","(8, '202404230LAC')"
"(0, '199704280LAC')","(3, '199804250UTA')","(16, '199905120SAC')","(0, '200004290SEA')","(5, '200104280MIN')","(14, '200204220SAS')","(7, '200305020POR')","(7, '200404180SAC')","(10, '200504270PHO')","(4, '200604290DEN')","(3, '200704250SAS')","(11, '200804250DAL')","(4, '200904220DEN')","(15, '201004250SAS')","(9, '201104260LAL')","(2, '201204290LAL')","(8, '201304240SAS')","(0, '201404190OKC')","(10, '201504220LAC')","(2, '201604190SAS')","(6, '201704250SAS')","(2, '201804140GSW')","(2, '201904270DEN')","(2, '202008210UTA')","(6, '202105310MEM')","(2, '202204250PHI')","(10, '202304150SAC')","(7, '202404260DAL')"
"(16, '199705060CHI')","(13, '199804290HOU')","(9, '199905140SAC')","(8, '200005030SEA')","(5, '200104300MIN')","(9, '200204270SEA')","(9, '200305040DAL')","(9, '200404200SAC')","(9, '200504290MEM')","(6, '200605010LAC')","(8, '200704280DEN')","(9, '200804270DAL')","(16, '200904250NOH')","(2, '201004270DAL')","(4, '201104280NOH')","(9, '201205010LAL')","(3, '201304260LAL')","(10, '201404210OKC')","(0, '201504240SAS')","(13, '201604220MEM')","(10, '201704270MEM')","(8, '201804160GSW')","(3, '201904140POR')","(8, '202008230UTA')","(0, '202106020UTA')","(7, '202204280TOR')","(14, '202304170SAC')","(31, '202404280DAL')"
"(8, '199705080CHI')","(12, '199805010HOU')","(13, '199905160UTA')","(9, '200005050UTA')","(8, '200105060MIL')","(3, '200205010SEA')","(0, '200304200MIN')","(11, '200404240DAL')","(21, '200505010MEM')","(14, '200604230PHO')","(10, '200704300DEN')","(11, '200804290NOH')","(2, '200904270NOH')","(22, '201004290SAS')","(10, '201104160DAL')","(4, '201205040DEN')","(0, '201304280LAL')","(17, '201404240MEM')","(6, '201504260SAS')","(8, '201604240MEM')","(7, '201704160HOU')","(6, '201804190SAS')","(10, '201904160POR')","(15, '202008250DEN')","(11, '202105230NYK')","(0, '202204170PHO')","(0, '202304200GSW')","(4, '202405010LAC')"
"(10, '199705100ATL')","(0, '199805030UTA')","(6, '199905170IND')","(0, '200005060IND')","(5, '200105080MIL')","(2, '200205030SAS')","(0, '200304220MIN')","(8, '200404260DAL')","(9, '200504240SAS')","(3, '200604260PHO')","(11, '200705020SAS')","(16, '200804190SAS')","(9, '200904290DEN')","(9, '201004180PHO')","(8, '201104190DAL')","(7, '201205060DEN')","(9, '201304200DEN')","(14, '201404260MEM')","(14, '201504280LAC')","(0, '201604160OKC')","(15, '201704190HOU')","(3, '201804220SAS')","(16, '201904190OKC')","(10, '202008300UTA')","(15, '202105260NYK')","(9, '202204190PHO')","(10, '202304230GSW')","(13, '202405030DAL')"
"(2, '199705110ATL')","(15, '199805030CHI')","(5, '199905190IND')","(0, '200005080IND')","(10, '200105100CHH')","(5, '200205050DET')","(13, '200304240LAL')","(16, '200404290SAC')","(2, '200504270SAS')","(8, '200604280LAL')","(9, '200704210HOU')","(14, '200804220SAS')","(13, '200904180SAS')","(3, '201004200PHO')","(9, '201104210POR')","(7, '201205080LAL')","(3, '201304230DEN')","(20, '201404290OKC')","(10, '201504300SAS')","(8, '201604180OKC')","(15, '201704210OKC')","(9, '201804240GSW')","(7, '201904210OKC')","(19, '202009010DEN')","(6, '202105280ATL')","(13, '202204220NOP')","(10, '202304260SAC')","(5, '202404200MIN')"
"(7, '199705130CHI')","(9, '199805060CHI')","(13, '199905210PHI')","(8, '200005100PHI')","(13, '200105130CHH')","(0, '200205080DET')","(11, '200304270LAL')","(4, '200404170SAS')","(7, '200504300DEN')","(8, '200604300LAL')","(9, '200704230HOU')","(2, '200804250PHO')","(1, '200904200SAS')","(2, '201004220POR')","(23, '201104230POR')","(0, '201205100DEN')","(13, '201304260GSW')","(2, '201405010MEM')","(8, '201505020LAC')","(0, '201604210DAL')","(14, '201704230OKC')","(6, '201804140POR')","(15, '201904230POR')","(4, '202008180HOU')","(5, '202105300ATL')","(8, '202204240NOP')","(8, '202304280GSW')","(9, '202404230MIN')"
"(8, '199705070MIA')","(4, '199805080CHH')","(17, '199905230PHI')","(19, '200005130PHI')","(4, '200105150MIL')","(6, '200205100BOS')","(9, '200304290MIN')","(4, '200404190SAS')","(12, '200505020DEN')","(10, '200605020PHO')","(4, '200704260UTA')","(0, '200804270PHO')","(0, '200904230DAL')","(7, '201004240POR')","(8, '201104250DAL')","(16, '201205120LAL')","(4, '201304280GSW')","(11, '201405030OKC')","(0, '201504190MEM')","(5, '201604230DAL')","(11, '201704250HOU')","(11, '201804170POR')","(4, '201904140HOU')","(8, '202008200HOU')","(6, '202106020NYK')","(2, '202204260PHO')","(6, '202304300SAC')","(9, '202404260PHO')"
"(12, '199705090MIA')","(9, '199805100CHH')","(11, '199905180ATL')","(0, '200005150IND')","(15, '200105170CHH')","(10, '200205120BOS')","(6, '200305010LAL')","(10, '200404220MEM')","(5, '200505040SAS')","(10, '200605040LAL')","(5, '200704280UTA')","(9, '200804290SAS')","(9, '200904250DAL')","(14, '201004260PHO')","(12, '201104280POR')","(27, '201204290MEM')","(0, '201304300DEN')","(11, '201404190LAC')","(8, '201504220MEM')","(2, '201604250OKC')","(8, '201704150LAC')","(3, '201804190NOP')","(0, '201904170HOU')","(12, '202008220OKC')","(5, '202105230PHO')","(12, '202204280NOP')","(10, '202304160MEM')","(6, '202404280PHO')"
"(12, '199705110NYK')","(9, '199805130CHI')","(11, '199905200ATL')","(14, '200005190PHI')","(8, '200105200MIL')","(9, '200205140DET')","(9, '200304190SAC')","(6, '200404250MEM')","(0, '200504230SEA')","(4, '200605060PHO')","(10, '200704300HOU')","(13, '200804190HOU')","(0, '200904280SAS')","(16, '201004290POR')","(13, '201104170OKC')","(7, '201205020MEM')","(11, '201305020GSW')","(0, '201404210LAC')","(0, '201504250POR')","(8, '201604170LAC')","(0, '201704180LAC')","(6, '201804210NOP')","(8, '201904200UTA')","(15, '202008240OKC')","(15, '202105250PHO')","(3, '202204170MIA')","(3, '202304190MEM')","(12, '202404200DEN')"
"(3, '199705120NYK')","(19, '199805050IND')","(7, '199905230NYK')","(9, '200005070MIA')","(4, '200105060PHI')","(10, '200205050NJN')","(2, '200304210SAC')","(4, '200405030DET')","(4, '200504260SEA')","(2, '200604220SAS')","(7, '200705030UTA')","(9, '200804210HOU')","(0, '200904180POR')","(8, '201004170DEN')","(0, '201104200OKC')","(13, '201205050LAC')","(6, '201304200LAC')","(5, '201404240GSW')","(10, '201504270POR')","(2, '201604200LAC')","(14, '201704210UTA')","(12, '201804150OKC')","(14, '201904220UTA')","(13, '202008290HOU')","(5, '202105270LAL')","(7, '202204190MIA')","(0, '202304220LAL')","(20, '202404220DEN')"
"(11, '199705140MIA')","(10, '199805070IND')","(1, '199905240NYK')","(10, '200005090MIA')","(14, '200105090PHI')","(9, '200205070NJN')","(10, '200304260UTA')","(12, '200405070DET')","(4, '200504290SAC')","(10, '200604250SAS')","(16, '200705050HOU')","(8, '200804240UTA')","(7, '200904210POR')","(14, '201004190DEN')","(9, '201104230DEN')","(10, '201205070LAC')","(12, '201304220LAC')","(2, '201404270GSW')","(13, '201504290MEM')","(11, '201604230POR')","(8, '201704230UTA')","(10, '201804180OKC')","(12, '201904240HOU')","(9, '202008310OKC')","(11, '202105300LAL')","(16, '202204220ATL')","(15, '202304240LAL')","(12, '202404250LAL')"
"(10, '199705160NYK')","(13, '199805090NYK')","(15, '199905180UTA')","(7, '200005120NYK')","(6, '200105110TOR')","(2, '200205090CHH')","(11, '200304280UTA')","(0, '200405090NJN')","(19, '200505010SAC')","(14, '200604280SAC')","(8, '200705060CLE')","(7, '200804260UTA')","(2, '200904240HOU')","(11, '201004230UTA')","(6, '201104250DEN')","(4, '201205090MEM')","(3, '201304250MEM')","(13, '201404290LAC')","(16, '201505040CLE')","(0, '201604250POR')","(11, '201704250LAC')","(12, '201804210UTA')","(15, '201904280MIL')","(8, '202009020HOU')","(5, '202106010PHO')","(8, '202204240ATL')","(5, '202304260MEM')","(4, '202404270LAL')"
"(4, '199705180MIA')","(10, '199805100NYK')","(8, '199905200UTA')","(9, '200005140NYK')","(16, '200105130TOR')","(8, '200205120CHH')","(2, '200304300SAC')","(8, '200405110NJN')","(10, '200505030SEA')","(5, '200604300SAC')","(7, '200705080CLE')","(4, '200804290HOU')","(11, '200904260HOU')","(8, '201004250UTA')","(9, '201104270OKC')","(9, '201205110LAC')","(12, '201304270MEM')","(9, '201405010GSW')","(2, '201505060CLE')","(9, '201604270LAC')","(9, '201704280UTA')","(8, '201804230UTA')","(7, '201904300MIL')","(0, '202008300TOR')","(0, '202106030LAL')","(6, '202204260MIA')","(4, '202304280LAL')","(9, '202404290DEN')"
"(4, '199705050HOU')","(11, '199805130IND')","(5, '199905220POR')","(10, '200005170MIA')","(0, '200105160PHI')","(6, '200205150NJN')","(12, '200304190SAS')","(12, '200405140DET')","(2, '200505090DET')","(14, '200605020SAS')","(12, '200705120NJN')","(2, '200805020UTA')","(11, '200904280POR')","(6, '201004280DEN')","(11, '201105020CHI')","(10, '201205130MEM')","(4, '201304300LAC')","(12, '201405030LAC')","(8, '201505080CHI')","(7, '201604290POR')","(6, '201704300LAC')","(25, '201804250OKC')","(12, '201905030BOS')","(12, '202009010TOR')","(9, '202106050BRK')","(8, '202205010BOS')","(12, '202304300NYK')","(9, '202405060NYK')"
"(6, '199705070HOU')","(14, '199805040SEA')","(11, '199905230POR')","(18, '200005190NYK')","(2, '200105180TOR')","(10, '200205050LAL')","(10, '200304210SAS')","(11, '200405160NJN')","(15, '200505110DET')","(5, '200605050SAC')","(8, '200705140NJN')","(12, '200805060BOS')","(5, '200904300HOU')","(15, '201004300UTA')","(3, '201105040CHI')","(9, '201205130MIA')","(8, '201305030MEM')","(13, '201404200HOU')","(11, '201505100CHI')","(18, '201605020CLE')","(7, '201705010CLE')","(9, '201804270UTA')","(11, '201905060BOS')","(10, '202009030BOS')","(0, '202106070BRK')","(0, '202205030BOS')","(8, '202305020NYK')","(12, '202405080NYK')"
"(14, '199705090SEA')","(7, '199805060SEA')","(0, '199905250UTA')","(11, '200005210MIA')","(13, '200105200PHI')","(6, '200205070LAL')","(2, '200304250PHO')","(6, '200405200DET')","(18, '200505130IND')","(5, '200605070DET')","(5, '200705160CLE')","(12, '200805080BOS')","(9, '200905040LAL')","(11, '201005010CLE')","(0, '201105060ATL')","(11, '201205150MIA')","(8, '201305060MIA')","(9, '201404230HOU')","(10, '201505120CLE')","(5, '201605040CLE')","(2, '201705030CLE')","(5, '201804280GSW')","(11, '201905080MIL')","(8, '202009050BOS')","(21, '202106100MIL')","(14, '202205070MIL')","(0, '202305060MIA')","(12, '202405100IND')"
"(8, '199705110SEA')","(5, '199805080LAL')","(8, '199905270POR')","(5, '200005070LAL')","(6, '200105060LAL')","(6, '200205100SAS')","(12, '200304270PHO')","(5, '200405060IND')","(7, '200505150IND')","(4, '200605090DET')","(2, '200705180NJN')","(4, '200805100CLE')","(15, '200905060LAL')","(7, '201005030CLE')","(8, '201105080ATL')","(9, '201205170IND')","(3, '201305080MIA')","(12, '201404250POR')","(7, '201505140CHI')","(11, '201605060ATL')","(9, '201705050TOR')","(9, '201805010GSW')","(5, '201904270TOR')","(0, '202009070TOR')","(11, '202106130MIL')","(11, '202205090MIL')","(6, '202305080MIA')","(2, '202405120IND')"
"(10, '199705130HOU')","(6, '199805100LAL')","(12, '199905170SAS')","(13, '200005100LAL')","(10, '200105080LAL')","(10, '200205120SAS')","(0, '200304290SAS')","(5, '200405080IND')","(6, '200505170DET')","(10, '200605130CLE')","(4, '200705050DET')","(8, '200805120CLE')","(8, '200905080HOU')","(0, '201005070BOS')","(15, '201105100CHI')","(11, '201205200IND')","(7, '201305100CHI')","(11, '201404270POR')","(12, '201505030ATL')","(12, '201605080ATL')","(16, '201705070TOR')","(4, '201805040NOP')","(4, '201904290TOR')","(12, '202009090BOS')","(17, '202106150BRK')","(14, '202205110BOS')","(10, '202305100NYK')","(7, '202405140NYK')"
"(0, '199705150SEA')","(4, '199805120SEA')","(14, '199905190SAS')","(12, '200005120PHO')","(2, '200105110SAC')","(13, '200205140LAL')","(11, '200305010PHO')","(9, '200405100MIA')","(10, '200505190IND')","(7, '200605150CLE')","(0, '200705070DET')","(14, '200805140BOS')","(0, '200905100HOU')","(11, '201005090BOS')","(2, '201105120ATL')","(3, '201205220MIA')","(2, '201305130CHI')","(5, '201404300HOU')","(10, '201505050ATL')","(10, '201605030TOR')","(17, '201704300BOS')","(2, '201805060NOP')","(0, '201905020PHI')","(12, '202009110TOR')","(0, '202106170MIL')","(9, '202205130MIL')","(14, '202305120MIA')","(5, '202405170IND')"
"(5, '199705170HOU')","(16, '199805050UTA')","(13, '199905220LAL')","(3, '200005140PHO')","(9, '200105130SAC')","(7, '200205040SAC')","(8, '200305060DET')","(9, '200405120MIA')","(2, '200505080MIA')","(10, '200605170DET')","(19, '200705100CHI')","(6, '200805160CLE')","(7, '200905120LAL')","(8, '201005110CLE')","(4, '201105010MIA')","(11, '201205240IND')","(18, '201305150MIA')","(10, '201405020POR')","(21, '201505090WAS')","(14, '201605050TOR')","(14, '201705020BOS')","(11, '201805080GSW')","(11, '201905050PHI')","(11, '202008310MIL')","(10, '202106190BRK')","(10, '202205150BOS')","(12, '202305010BOS')","(3, '202405190NYK')"
"(5, '199705040UTA')","(8, '199805070UTA')","(2, '199905230LAL')","(2, '200005160LAL')","(6, '200105050SAS')","(13, '200205060SAC')","(14, '200305080DET')","(6, '200405150IND')","(13, '200505100MIA')","(7, '200605190CLE')","(9, '200705130CHI')","(2, '200805180BOS')","(0, '200905140HOU')","(10, '201005130BOS')","(8, '201105030MIA')","(13, '201205120BOS')","(7, '201305050NYK')","(14, '201405050IND')","(4, '201505110WAS')","(13, '201605070MIA')","(5, '201705040WAS')","(2, '201804290HOU')","(7, '201905070TOR')","(13, '202009020MIL')","(3, '202106060PHI')","(14, '202205020MIA')","(4, '202305030BOS')","(4, '202405070OKC')"
"(9, '199705060UTA')","(0, '199805090SAS')","(9, '199905300IND')","(4, '200005070POR')","(9, '200105070SAS')","(15, '200205090DAL')","(2, '200305100PHI')","(10, '200405180MIA')","(8, '200505120WAS')","(13, '200605210DET')","(2, '200705150DET')","(6, '200805030DET')","(0, '200905170LAL')","(4, '201005040ORL')","(11, '201105070BOS')","(10, '201205140BOS')","(13, '201305070NYK')","(8, '201405070IND')","(10, '201505130ATL')","(9, '201605090MIA')","(12, '201705070WAS')","(19, '201805020HOU')","(8, '201905090PHI')","(14, '202009040MIA')","(18, '202106080PHI')","(5, '202205040MIA')","(10, '202305050PHI')","(14, '202405090OKC')"
"(2, '199705080LAL')","(10, '199805100SAS')","(17, '199906010IND')","(2, '200005090POR')","(2, '200105090DAL')","(14, '200205110DAL')","(4, '200305110PHI')","(10, '200405020SAS')","(13, '200505140WAS')","(2, '200605080MIA')","(7, '200705170CHI')","(14, '200805050DET')","(9, '200905030DEN')","(9, '201005060ORL')","(11, '201105090BOS')","(7, '201205160PHI')","(7, '201305110IND')","(7, '201405090WAS')","(15, '201505150WAS')","(0, '201605110TOR')","(4, '201705100BOS')","(3, '201805040UTA')","(9, '201905120TOR')","(12, '202009060MIA')","(4, '202106110ATL')","(14, '202205060PHI')","(16, '202305070PHI')","(10, '202405110DAL')"
"(14, '199705100LAL')","(4, '199805120UTA')","(8, '199906050NYK')","(21, '200005110UTA')","(17, '200105120DAL')","(4, '200205130SAC')","(14, '200305140DET')","(2, '200405050SAS')","(0, '200505090PHO')","(0, '200605100MIA')","(8, '200705060PHO')","(2, '200805070ORL')","(11, '200905050DEN')","(4, '201005080ATL')","(10, '201105110MIA')","(18, '201205180PHI')","(8, '201305140IND')","(19, '201405110WAS')","(13, '201505040HOU')","(3, '201605130MIA')","(10, '201705120WAS')","(0, '201805060UTA')","(9, '201904280GSW')","(13, '202009080MIL')","(18, '202106140ATL')","(4, '202205080PHI')","(3, '202305090BOS')","(14, '202405130DAL')"
